what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1508037426208
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1508037436489
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1508037480634
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1508037483371
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1508037486954
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1508037509388
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1508037529555
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1508037533519
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1508037553004
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1508037558297
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1508037573253
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1508037577079
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.cut",1508037580898
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1508037586727
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1508037588306
